+   |+
trns|transformation|5mission|7t
troe|stroke
trog|through|7put
troh|atrophy
troi|triotim
trok|stroke
trop|atrophy
trot|triotim
trou|through|7put
trph|atrophy
trs |terms
trsf|transformation
trsm|transmission|7t
trss|stress
trti|stratified|0triotim
trtm|treatment
trts|tracts
trua|traumatic
truc|structural|8e|9d
trug|through|7put
trum|traumatic
trut|structural|8e|9d
ts  |ptsd|0test
tsa |tesla
tsd |ptsd
tse |those
tsin|testing
tsl |tesla
tsla|tesla
tsor|tensor
tss |tests
tsse|tissue
tssu|tissue
tst |test|4s
tsti|testing
tstn|testing
tsts|tests
tsue|tissue
tt  |http|0test
tta |total
ttal|total
tte |state
tten|attenuation
tter|battery|0matter|0pattern|7s
tteu|attenuation
ttin|fitting|0testing
ttis|statistical
ttl |total
ttnu|attenuation
ttp |http
tts |tests
ttus|status
tu  |tau
tuct|structural|8e|9d
tud |study
tude|studied|6s
tudi|studied|6s
tudy|study
tuie|studied|6s
tuma|traumatic
tuy |study
tw  |two
twee|between
twen|twenty
twet|twenty
twey|twenty
twnt|twenty
twny|twenty
two |two
twty|twenty
ty  |type
tye |type|4s
tyes|types
typ |type|4s
type|type|4s
typs|types
tys |types
tzad|taazadza
u   |du|2e|0our|2t|0sum|0tau|0ucb|1p|1sc|2e|1z|0yu
ua  |dual
uaae|quataert
uait|quality
uake|uptake
ual |dual
uali|quality
ualt|quality
uan |human|0susan
uata|quataert
uate|quataert
uati|duration
ub  |ucb
ubas|unbiased
ubco|subcortical
ubcr|subcortical
ubec|subject|7ive|7s
ubeq|subsequently
uber|number
ubet|subset
ubhr|subthreshold
ubia|unbiased
ubic|publicly
ubis|published|0unbiased
ubjc|subject|7ive|7s
ubje|subject|7ive|7s
ublc|publicly
uble|double
ubli|publicly|5shed
ubls|published
ubor|subcortical
ubsa|substantial
ubse|subsequently|5t
ubsq|subsequently
ubst|subset|4tantial
ubta|substantial
ubth|subthreshold
ubtr|subthreshold
uc  |ucb|2sf|1sc
ucat|education
ucb |ucb
uce |bruce
ucep|susceptibility
ucf |ucsf
ucia|uncinate
ucin|uncinate
ucna|uncinate
ucns|unconstrained
ucom|outcome
ucon|unconstrained
ucor|subcortical
ucos|unconstrained
ucs |ucsf
ucsf|ucsf
ucti|function|8al|8ing
ud  |used
udde|sudden
uddn|sudden
ude |under
uden|burden|0sudden
uder|under|5standing
udes|understanding
udie|studied|6s
udio|audiovestibular
udiv|audiovestibular
udov|audiovestibular
udr |under
udrs|understanding
udy |study
ue  |due|0urge|1se|3d|3s
ued |used
uegu|upregulated
uela|unrelated
uent|nugent
uer |query|0under
ueri|superior
uers|understanding
uery|query
ues |rules|0uses
uesc|quiescent
uesi|questionnaire
uest|questionnaire
ueti|questionnaire
uey |query
uf  |gulf|0ucsf
ufac|surfaces
ufer|surfer.nmr.mgh.harvard.edu
ug  |drug|0urge
uge |urge
ugen|nugent
uges|suggest|7ing
uget|nugent
ugge|suggest|7ing
uggs|suggest|7ing
ughi|coughing
ugnt|nugent
ui  |chui
uiar|univariate|1rinary
uias|unbiased
uid |fluid
uiec|quiescent
uier|university
uies|quiescent
uig |using
uiiz|utilizes
uili|utilizes
uilz|utilizes
uima|unimpaired
uimp|unimpaired
uin |using
uina|uncinate|1rinary
uine|luminex
uing|during|0using
uinr|urinary
uiov|audiovestibular
uipa|unimpaired
uipp|equipped
uisc|quiescent
uiva|univariate
uive|university
uivr|univariate|4ersity
ujec|subject|7ive|7s
uker|bruker
ul  |dual|0full|0gulf|0paul
ulad|uploaded
ulas|ultrasound
ule |rules
ules|rules
ulf |gulf
ulic|multicenter|0publicly
ulin|outlined
ulip|multiple|8x
ulis|published
ulit|quality
uliv|multivariable|:te
uliz|utilizes
ull |full|0skull
uloa|uploaded
ulod|uploaded
ulra|ultrasound
ulrs|ultrasound
uls |rules
ult |adult
ulta|ultrasound
ultc|multicenter
ulti|multicenter|5ple|8x|5variable|:te
ultp|multiple|8x
ultr|ultrasound
ults|adults|0ultrasound
ultv|multivariable|:te
um  |sum
uma |human
uman|human
umbe|number
umbr|number
umer|number
umie|luminex
umin|luminex
umix|lumnix
umn |human
umne|luminex
umni|lumnix
umnx|lumnix
umpa|unimpaired
unar|univariate|1rinary
unas|unbiased
unba|unbiased
unbi|unbiased
unbs|unbiased
unca|uncinate
unci|council|0function|8al|8ing|0uncinate
uncn|uncinate|3onstrained
unco|unconstrained
uncs|unconstrained
unct|function|8al|8ing
und |found|0under
unde|under|5standing
undr|under|5standing
unds|understanding
une |under
unea|unrelated
unel|unrelated
uner|under|5standing|2iversity
unes|understanding
ung |using
unia|unbiased|2cinate|2impaired|3variate
unie|university
unim|unimpaired
unin|burning|0uncinate
unip|unimpaired
unir|univariate|4ersity
unis|unbiased
univ|univariate|4ersity
unix|lumnix
unla|unrelated
unma|unimpaired
unmp|unimpaired
unna|uncinate
unns|unconstrained
unon|unconstrained
unos|unconstrained
unpa|unimpaired
unr |under
unra|unrelated
unre|unrelated
unrl|unrelated
unrs|understanding
unse|counseling
unte|counterpart|0mounted
unti|function|8al|8ing
untr|countries
unva|univariate
unve|university
unvr|univariate|4ersity
uoad|uploaded
uoma|automatically
uons|unconstrained
up  |up
upad|uploaded
upae|uptake
upak|uptake
upeg|upregulated
upei|superior
uper|superior
upeu|upregulated
upgu|upregulated
upke|uptake
upla|uploaded
upld|uploaded
uple|supplemental|;ry|:ed
uplo|uploaded
upoa|uploaded
upod|uploaded
upor|support
upos|purpose|7s
uppe|supplemental|;ry|:ed
uppl|supplemental|;ry|:ed
uppo|support
uppr|support
upre|upregulated
uprg|upregulated
upri|superior
upru|upregulated
upta|uptake
upte|uptake
uptk|uptake
ur  |four|0our|0urge
urac|surfaces
urai|duration
urar|urinary
uras|ultrasound
urat|duration
urde|burden
urdn|burden
ure |urge
urea|unrelated
ureg|upregulated
urel|unrelated
uren|burden|0current|7ly|0lauren
urer|surfer.nmr.mgh.harvard.edu
ures|nurses
ureu|upregulated
urfa|surfaces
urfc|surfaces
urfe|surfer.nmr.mgh.harvard.edu
urfr|surfer.nmr.mgh.harvard.edu
urg |urge
urge|urge
urgu|upregulated
urhe|further
uria|urinary
urig|during
urin|burning|0during|0urinary
urir|urinary
urit|nutritional
urla|unrelated
urna|urinary
urng|during
urni|burning
urnn|burning
urnr|urinary
urod|neurodegenerative
uroi|neuroimaging
urol|neurologic|:al
urop|neuropsychological
uros|purpose|7s
urot|neurotoxic
urpo|purpose|7s
urps|purpose|7s
urre|current|7ly
urrn|current|7ly
urse|course|0nurses
urss|nurses
urte|further
urth|further
urti|duration
ury |query
us  |just|0must|0ucsf|1sc|2e|3d|3s
usa |susan
usan|susan
usc |usc
usce|susceptibility
uscp|susceptibility
usd |used
use |abuse|0cause|0use|3d|3s
used|used
usep|susceptibility
useq|subsequently
uses|nurses|0uses
uset|subset
usf |ucsf
usg |using
usi |using
usig|using
usin|austin|0using
usn |susan|0using
usng|using
uss |uses
ussi|gaussian
ust |just|0must
usta|substantial
uste|clusters
usti|austin|0questionnaire
ustn|austin
ut  |just|0must|0out
utae|quataert|0uptake
utak|uptake
utas|ultrasound
utcm|outcome
utco|outcome
uth |south
uthe|further|0southern
uthr|subthreshold
utic|multicenter
utii|utilizes
util|utilizes
utin|austin|0outlined|0routinely
utip|multiple|8x
utit|nutritional
utiv|multivariable|:te
utiz|utilizes
utke|uptake
utli|outlined|0utilizes
utln|outlined
utlz|utilizes
utma|automatically
utoa|automatically
utom|automatically|0outcome
utra|ultrasound
utri|nutritional
utro|neutron
utrs|ultrasound
utrt|nutritional
uvar|univariate
uver|university
uz  |uz
v   |hiv|0iv|0va|1fl|1ia|1s
va  |va|1ia
vaab|variable|8s
vaat|variations
vacl|vascular
vacu|vascular
vada|validating
vae |value
vaei|valerie
vaer|valerie
vaes|values
vaia|available|0validating|2riable|8s|5tions
vaib|variable|8s
vaid|validating
vail|available
vain|varying
vait|variations
val |value
vala|available|0evaluating|0validating
vald|validating
vale|valerie|3ue|5s
vali|valerie|3idating
valr|valerie
vals|values
valu|evaluating|0value|5s
vamc|sfvamc
vara|variable|8s|5tions
varb|variable|8s
vari|valerie|2riable|8s|5tions|3ying
varn|varying
vart|variations
vary|varying
vasc|vascular
vasl|vascular
vasu|vascular
vau |value
vaua|evaluating
vaue|value|5s
vaul|vascular
vaus|values
vayi|varying
vayn|varying
vbal|verbal
vcul|vascular
vd  |sivd
vden|evidence
vdin|voiding
ve  |five|0gave|0have|0over|0very|1iew
veag|average|7d
veal|overall|0reveals|0verbal
veba|verbal
vebl|verbal
veea|veterans
veer|veterans
vefu|wavefunction
vel |novel|0voxel
vela|overlapping
velo|developed|7ing
vels|levels
ven |event|0given
vena|vietnamese
veni|ventricular
venr|ventricular
vent|event|0ventricular
ver |over|0very
vera|average|7d|0overall|4lapping|0several|0verbal|2terans
verb|verbal
vere|covered|0overweight
verg|average|7d
veri|severity|0valerie|1entricular
verl|overall|4lapping|0verbal
vers|diverse|0inversely
vert|advertisements
verw|overweight
very|very
vest|investigate|:ors
vet |event
veta|veterans|1ietnamese
vete|veterans
veti|ventricular
vetn|vietnamese
vetr|ventricular|2terans
vew |view
vewe|overweight
vey |very
vf  |vfl
vfl |vfl
vi  |via|2ew
via |via
viab|variable|8s
viat|variations
vida|validating
vide|evidence
vidi|voiding
vidn|evidence|0voiding
vie |view
viea|vietnamese
vien|evidence|0vietnamese
viet|vietnamese
view|review|0view
viin|vision|1oiding
viio|vision
vila|available
vina|vietnamese
ving|living
vion|vision
vis |davis
visi|vision
visn|vision
viso|vision
vita|vietnamese
vitn|vietnamese
viw |view
vl  |cvlt|0vfl
vlda|validating
vle |value
vlei|valerie
vler|valerie
vles|values
vlia|validating
vlid|validating
vlme|volume|6s|6tric
vlri|valerie
vlt |cvlt
vlu |value
vlua|evaluating
vlue|value|5s|1olume|6s|6tric
vlum|volume|6s|6tric
vlus|values
vnri|ventricular
vnt |event
vnti|ventricular
vntr|ventricular
vodi|voiding
vodn|voiding
voe |voxel
voel|voxel
void|voiding
voii|voiding
voin|voiding
vol |voxel
vole|volume|6s|6tric
volm|volume|6s|6tric
volu|volume|6s|6tric
vome|volume|6s|6tric
voue|volume|6s|6tric
voum|volume|6s|6tric
vox |voxel
voxe|voxel
voxl|voxel
vr  |over|0very
vrab|variable|8s
vrag|average|7d
vral|overall|0verbal
vrat|variations
vrba|verbal
vrbl|verbal
vria|variable|8s|5tions
vrib|variable|8s
vrin|varying
vrit|variations
vrla|overlapping
vrwe|overweight
vry |very
vryi|varying
vryn|varying
vs  |vs
vscl|vascular
vscu|vascular
vsin|vision
vsio|vision
vson|vision
vsul|vascular
vt  |cvlt
vtea|veterans
vter|veterans
vtna|vietnamese
vtra|veterans
vtri|ventricular
vue |value
vues|values
vume|volume|6s|6tric
vw  |view
vxe |voxel
vxel|voxel
vxl |voxel
vy  |very
vyin|varying
w   |bwb|0few|0gwi|0how|0low|0new|0raw|0two|0w|1a|2r|1e|1ho|1ms|0×
w.ad|www.adni
w.lo|www.loni.ucla.edu
wa  |wa|2r
waef|wavefunction
waeu|wavefunction
wafu|wavefunction
wain|warping|1earing
wan |woman
wapi|warping
wapn|warping
war |war
ward|howard
wari|warping|1earing
warn|warping|1earing
warp|warping
wave|wavefunction
wavf|wavefunction
wavu|wavefunction
wb  |bwb
wbag|webpage
wbpa|webpage
wbpg|webpage
wch |which
wchl|wechsler
wchs|wechsler
wcsl|wechsler
wd  |wide
wde |wide
wdon|weidong
wds |words
we  |we|2ll|2re|1hen|1ide|2se
weag|webpage
weai|wearing
wean|wearing
wear|wearing
weba|webpage
webg|webpage
webp|webpage
wech|wechsler
wecl|wechsler
wecs|wechsler
wedn|weidong
wedo|weidong
wee |weeks|2re|1here
week|weeks
weer|weiner
wees|weeks
wefu|wavefunction
wege|weighed
wegh|weighed|5t|6ed
wegt|weight|6ed
wehe|weighed|1hether
wehl|wechsler
wehs|wechsler
weht|weight|6ed
weid|weidong
weie|weighed|3ner
weig|weighed|5t|6ed
weih|weighed|5t|6ed
wein|wearing|2idong|3ner
weio|weidong
weir|weiner
weit|weight|6ed
wek |weeks
weks|weeks
wel |well
well|well
wen |when|1omen
wene|weiner
wenr|weiner
went|twenty
weny|twenty
weon|weidong
wepa|webpage
wepg|webpage
wer |ewers|0lower|0were|1here
were|were|1here
weri|wearing
wern|wearing
wers|ewers
wes |ewers|0weeks
wesl|wechsler
wete|whether
weth|whether
wety|twenty
wg  |wing
wghe|weighed
wght|weight|6ed
wh  |fwhm|0when|2o
whc |which
whch|which
whe |when|3re|2ile|3te|2ose
whee|where|3ther
wheh|whether
when|when
wher|where
whet|whether
whh |which
whhe|whether
whi |which|3le|3te
whic|which
whie|while|3te
whih|which
whil|while
whin|within
whit|white
whl |while
whle|while
whm |fwhm
whn |when
who |who|3se
whoe|whose
whos|whose
whou|without
whr |where
whre|where
whs |whose
whse|whose
whsl|wechsler
wht |white
whte|whether|2ite
whth|whether
wi  |gwi|0wide|2ng|2se
wic |which
wich|which
wid |wide
wide|wide
widn|weidong
wido|weidong
wie |while|3te|1ide|2se
wier|weiner
wig |wing
wige|weighed
wigh|weighed|5t|6ed
wigt|weight|6ed
wih |which
wihe|weighed
wihi|within
wihn|within
wiho|without
wiht|weight|6ed
wihu|without
wiia|william
wiin|within
wil |while
wila|william
wile|while
wili|william
will|william
win |wing
wine|weiner
wing|wing
winr|weiner
wion|weidong
wiou|without
wis |wise
wise|wise
wit |white
wite|white|1ritten
with|within|4out
witi|within
witn|within
wito|without
witt|written
witu|without
wks |weeks
wl  |well
wld |world
wle |while
wlia|william
wll |well
wlla|william
wlli|william
wm  |fwhm|0wms
wma |woman
wman|woman
wme |women
wmen|women
wmn |woman|3en
wms |wms
wn  |when|1ing
wner|weiner
wng |wing
wnty|twenty
wo  |two|0who
woa |woman
woan|woman
wod |words|3ld
wods|words
woe |whose|1omen
woen|women
wol |world
wold|world
wom |woman|3en
woma|woman
wome|women
womn|woman|3en
won |woman|3en
wor |words|3ld
word|words|3ld
worl|world
wors|words
wos |whose|1ords
wose|whose
wpag|webpage
wpin|warping
wr  |war|1ere
wrd |words|3ld
wrds|words
wre |were|1here
wrie|written
wrin|warping|1earing
writ|written
wrl |world
wrld|world
wrpi|warping
wrpn|warping
wrs |ewers|0words
wrte|written
wrtt|written
ws  |wise|1ms
wse |whose|1ise
wte |white
wthe|whether
wthi|within
wthn|within
wtho|without
wthu|without
wtin|within
wtou|without
wtte|written
wvef|wavefunction
wveu|wavefunction
wvfu|wavefunction
ww.a|www.adni
ww.d|www.adni
ww.l|www.loni.ucla.edu
ww.o|www.loni.ucla.edu
wwad|www.adni
wwlo|www.loni.ucla.edu
www.|www.adni|4loni.ucla.edu
wwwa|www.adni
wwwd|www.adni
wwwl|www.loni.ucla.edu
wwwo|www.loni.ucla.edu
x   |six|0x
xa  |exam
xain|examination
xal |axial
xam |exam
xami|examination
xamn|examination
xans|expansions
xcld|excluded
xcls|exclusionary
xclu|excluded|5sionary
xcud|excluded
xcus|exclusionary
xcut|executive
xeci|exercise
xect|executive|2pectation
xecu|executive
xel |voxel
xens|extensive
xerc|exercise
xeri|exercise|2periencing|6mental
xeut|executive
xhbi|exhibiting
xhib|exhibiting
xhii|exhibiting
xia |axial
xial|axial
xibi|exhibiting
xil |axial
ximi|maximizing
xlai|explained
xlos|explosion
xlud|excluded
xlus|exclusionary
xm  |exam
xmin|examination
xpai|explained
xpan|expansions
xpas|expansions
xpct|expectation
xpec|expectation
xpei|experiencing|6mental
xper|experiencing|6mental
xpes|expressed
xpet|expectation
xpla|explained
xpli|explained
xplo|explosion
xpls|explosion
xpns|expansions
xpos|explosion
xpre|expressed
xpri|experiencing|6mental
xprs|expressed
xra |extra
xrci|exercise
xres|expressed
xta |extra
xten|extensive
xtes|extensive
xtns|extensive
xtr |extra
xtra|extra
xual|sexual
y   |any|0day|0may|0rey|0yrs|1u
ya  |year
yami|dynamic
yar |year|4s
yars|years
yas |years
yasa|hayasaka
ycar|myocardial
ychi|psychiatric
ycho|psychologist|6tic
ye  |type|0year
yea |year|4s
year|year|4s
yeas|years
yedi|yielding
yeld|yielding
yeli|yielding
yer |myers|0year|4s
yers|myers|0years
yes |myers|0types|0years
ygo |syngo
yidi|yielding
yied|yielding
yiei|yielding
yiel|yielding
yild|yielding
yili|yielding
yldi|yielding
ylog|phylogenomic
yloi|amyloid
ymho|lymphoma
ymph|lymphoma
ympo|lymphoma|0symptoms
ympt|symptoms
ymto|symptoms
ynai|dynamic
ynam|dynamic
yng |syngo
yngo|syngo
ynmi|dynamic
yno |syngo
yoar|myocardial
yoca|myocardial
yocr|myocardial
yoth|hypothesis
yotr|amyotrophic
yp  |type
ype |type|4s
ypes|types
ypho|lymphoma
ypoh|hypothesis
ypot|hypothesis
yps |types
ypth|hypothesis
ypto|symptoms
yr  |year|1rs
yrs |gyrus|0myers|0years|1rs
yru |gyrus
yrus|gyrus
ys  |yrs
ysem|system|6ic|6s
ysic|physical|6ians
yste|system|6ic|6s
ystm|system|6ic|6s
ytem|system|6ic|6s
yu  |yu
yus |gyrus
z   |uz
zag |zhang
zan |zhang
zang|zhang
zbab|zimbabwe
ze  |size
zha |zhang
zhag|zhang
zhan|zhang
zhei|alzheimer
zhg |zhang
zhn |zhang
zhng|zhang
ziab|zimbabwe
ziba|zimbabwe
zibb|zimbabwe
zima|zimbabwe
zimb|zimbabwe
zmab|zimbabwe
zmba|zimbabwe
zmbb|zimbabwe
zng |zhang
}   |a�
edMap index
10291
+   |7
1   |8
<   |7
=   |7
a   |110
aa  |24
aaad|14
aace|14
aage|12
aagr|15
aaia|15
aail|15
aair|24
aal |11
aala|15
aall|14
aals|18
aaly|22
aalz|13
aame|16
aamy|15
aang|14
aaom|19
aart|15
aas |16
aasa|14
aase|16
aatm|19
aato|19
aaul|13
aays|18
aayz|13
aaza|14
aazd|14
ab  |9
abd |9
abe |18
abei|14
abel|14
abii|13
abil|13
abit|13
abl |11
able|19
abli|23
ablt|13
abo |11
aboa|16
abon|12
abor|16
abot|11
abou|11
abra|16
abs |11
abse|11
abt |11
abu |16
abue|11
abus|11
abut|11
ac  |16
acag|14
acbi|14
acca|14
accd|23
acce|30
acci|15
accl|22
acco|15
accr|22
accu|14
acde|15
ace |31
acee|22
acel|28
acer|19
aces|11
acet|12
acev|13
acey|12
acfi|13
acgr|16
ach |10
ache|22
achi|22
achn|13
acho|18
achv|13
acid|15
acie|22
acif|13
acii|37
acil|16
acin|13
acir|14
acis|17
aciv|23
acka|14
ackg|26
ackn|17
acko|17
ackr|16
ackw|17
acle|22
acli|16
acno|17
acnw|17
aco |11
acoa|12
acob|14
acod|15
acoh|18
acoi|14
acoo|18
acor|26
acos|21
acov|12
acow|17
acqi|22
acqr|14
acqs|17
acqu|22
acr |15
acra|14
acrd|15
acro|23
acrs|21
acs |11
acti|28
actl|12
acto|15
actr|15
acts|12
actv|16
acty|12
acua|14
acui|22
acul|14
acur|22
acus|17
acva|12
acvi|16
acyl|12
ad  |41
ada |10
adac|14
adae|14
adal|12
adas|10
adau|12
adce|14
addi|16
addt|16
ade |17
aded|16
aden|14
ader|20
ades|17
adet|20
adi |10
adia|12
adie|14
adii|36
adil|12
adin|26
adio|37
adis|12
adit|16
adiu|12
adiv|21
adja|14
adjc|14
adje|14
adjs|14
adjt|14
adju|14
adl |11
adle|17
adls|23
adlt|14
admi|26
admn|26
adn |10
adni|30
adoe|17
adol|17
adom|23
ados|17
adov|21
adrt|20
ads |10
adst|14
adt |11
adti|16
adts|12
adu |11
adul|14
adus|28
adut|22
adve|20
advr|20
advt|20
ae  |75
aea |10
aeag|16
aear|13
aect|16
aed |17
aefu|18
aeic|14
aele|30
aeli|24
aend|14
aenu|17
aer |25
aera|36
aerc|14
aerg|16
aeri|32
aero|21
aert|20
aery|12
aes |18
aess|20
aest|14
aetl|12
aety|12
aeyl|12
afai|13
afar|13
afca|15
afct|16
afe |11
afec|16
afer|11
afet|16
affa|13
affc|16
affe|21
affi|18
affn|12
affr|13
afft|16
afia|15
afic|15
afie|12
afin|12
afir|13
afne|12
afr |11
afra|15
afrc|15
afri|15
aft |11
afte|11
aftr|11
ag  |18
agd |10
age |43
aged|10
ages|20
aget|30
agg |11
agi |11
agig|11
agin|20
agl |11
agle|11
agli|13
agn |11
agne|27
agng|11
agno|22
agnt|18
agoi|15
agor|15
agri|15
agst|12
agua|14
agus|12
agut|12
ah  |10
ahei|15
aheo|21
aher|21
ahev|13
ahie|13
ahin|13
ahiv|13
ahol|20
ahou|14
ahro|21
ahwa|13
ai  |21
aia |11
aiab|17
aial|19
aiat|16
aibr|16
aica|15
aicl|13
aid |11
aida|16
aide|15
aien|14
aiet|14
aiev|13
aifi|13
aifo|16
aig |11
aige|13
aign|24
aiit|13
ail |11
aila|15
aili|33
ailt|13
aily|12
aim |10
aimi|16
aims|10
ain |24
aine|33
aing|19
aini|36
ains|12
aint|17
aio |11
aion|18
aiot|16
aiov|21
ais |17
aisf|15
aiso|16
aist|16
aisy|18
aita|12
aite|17
aiti|16
aius|12
aivi|16
ajac|14
ajae|14
ajce|14
ajo |11
ajor|11
ajr |11
ajst|14
ajus|14
ajut|14
akag|14
ake |11
aker|13
akgr|16
akno|17
aknw|17
akow|17
al  |41
ala |11
alai|15
alar|15
alas|11
albr|16
alch|18
alco|18
alda|16
ale |38
alea|16
alee|13
alei|24
alel|13
aler|25
ales|25
alfo|16
alg |11
alge|13
algi|15
algn|13
algo|15
algr|15
alhe|15
alhi|15
alho|26
alhu|14
alia|16
alib|16
alic|17
alid|16
alie|21
alif|16
alig|13
alin|13
alio|16
alir|27
alit|22
all |16
alla|15
alle|13
alll|13
allo|25
alls|14
allw|15
aln |11
alne|13
alng|11
alo |15
aloa|15
alog|11
aloh|18
aloi|23
alon|11
aloo|18
alor|15
alos|14
alou|14
alow|15
alra|16
alri|24
als |18
also|10
alt |11
alta|16
alte|16
alth|25
alto|14
altr|16
alts|12
altu|14
alu |11
alua|16
alue|14
alus|12
alwa|15
aly |11
alys|18
alyz|13
alze|15
alzh|15
alzi|15
am  |22
amae|12
amag|12
amar|12
ame |10
amec|14
amei|14
amel|15
amer|22
ames|14
amet|14
amew|15
amg |11
amge|12
amic|14
amii|36
amil|17
amin|51
amiy|12
amle|15
amli|23
amlo|13
amly|12
amn |11
amne|14
amng|11
amni|26
amns|14
amnt|14
amo |11
amog|11
amoi|13
amon|11
amor|17
amot|17
ampe|15
ampl|15
amrc|14
amri|14
ams |10
amst|14
amtr|17
amue|15
amul|15
amyi|13
amyl|13
